# system info Network_can on 2017.01.05.22:54:41
system_info:
name,value
DEVICE,EP3C25F324C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1483656825
#
#
# Files generated for Network_can on 2017.01.05.22:54:41
files:
filepath,kind,attributes,module,is_top
Network_can/simulation/Network_can.vhd,VHDL,,Network_can,true
Network_can/simulation/submodules/BSP_Interface.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Baudrate_Prescaler.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Bit_Timing_Logic.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_BSP.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Bus.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Control.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Controller_Top.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_CRC.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Interface.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Message.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CAN_Register.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/CPU_Interface.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/SWITCH_CTRL_CPU.vhd,VHDL,,CAN_Controller_top,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0.sdc,SDC,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_nios2_waves.do,OTHER,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_ociram_default_contents.dat,DAT,,Network_can_nios2_qsys_0,false
