# system info can on 2017.01.15.11:05:25
system_info:
name,value
DEVICE,EP3C25F324C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1484478283
#
#
# Files generated for can on 2017.01.15.11:05:25
files:
filepath,kind,attributes,module,is_top
can/simulation/can.vhd,VHDL,,can,true
can/simulation/submodules/can_nios2_qsys_0.sdc,SDC,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_nios2_waves.do,OTHER,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_ociram_default_contents.dat,DAT,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_ociram_default_contents.hex,HEX,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_ociram_default_contents.mif,MIF,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_oci_test_bench.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_a.dat,DAT,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_a.hex,HEX,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_a.mif,MIF,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_b.dat,DAT,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_b.hex,HEX,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_rf_ram_b.mif,MIF,,can_nios2_qsys_0,false
can/simulation/submodules/can_nios2_qsys_0_test_bench.vhd,VHDL,,can_nios2_qsys_0,false
can/simulation/submodules/can_onchip_memory2_0.hex,HEX,,can_onchip_memory2_0,false
can/simulation/submodules/can_onchip_memory2_0.vhd,VHDL,,can_onchip_memory2_0,false
can/simulation/submodules/BSP_Interface.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Baudrate_Prescaler.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Bit_Timing_Logic.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_BSP.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Bus.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Control.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Controller_Top.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_CRC.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Interface.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Message.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CAN_Register.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/CPU_Interface.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/SWITCH_CTRL_CPU.vhd,VHDL,,CAN_Controller_top,false
can/simulation/submodules/can_mm_interconnect_0.vhd,VHDL,,can_mm_interconnect_0,false
can/simulation/submodules/can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,can_mm_interconnect_0,false
can/simulation/submodules/can_mm_interconnect_0_onchip_memory2_0_s1_translator.vhd,VHDL,,can_mm_interconnect_0,false
can/simulation/submodules/can_mm_interconnect_0_can_controller_0_avalon_slave_0_translator.vhd,VHDL,,can_mm_interconnect_0,false
can/simulation/submodules/can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,can_mm_interconnect_0,false
